version 2
instanceKlass org/gradle/api/internal/collections/ElementSource
instanceKlass org/gradle/api/internal/collections/PendingSource
instanceKlass org/gradle/api/internal/collections/CollectionEventRegister
instanceKlass org/gradle/api/internal/collections/EventSubscriptionVerifier
instanceKlass org/gradle/api/internal/WithEstimatedSize
instanceKlass org/gradle/internal/metaobject/PropertyMixIn
instanceKlass org/gradle/internal/metaobject/MethodMixIn
instanceKlass org/gradle/api/internal/artifacts/dsl/RepositoryHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/MavenVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomParent
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/AbstractModuleDescriptorParser
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationContainer
instanceKlass org/gradle/api/artifacts/repositories/ArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f18052e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18052a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180529c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180529800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180529400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180529000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180528c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001f180528800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f180528400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f180528000
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory_Decorated$$Lambda+0x000001f180527c00
instanceKlass org/gradle/api/internal/provider/CredentialsProviderFactory
instanceKlass org/gradle/api/provider/ValueSourceSpec
instanceKlass org/gradle/api/file/FileContents
instanceKlass org/gradle/process/ExecOutput
instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180526400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180526000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180525c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180525800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180525400
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingJavaExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/ProviderCompatibleBaseExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingBaseExecSpec
instanceKlass org/gradle/process/internal/DefaultExecSpecFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ComputationListener
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener
instanceKlass org/gradle/api/provider/ValueSourceParameters$None
instanceKlass org/gradle/api/provider/ValueSourceParameters
instanceKlass org/gradle/api/provider/ValueSource
instanceKlass org/gradle/internal/isolated/IsolationScheme
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180525000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180524c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180524800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180524400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180524000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180523c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180523800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180523400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180523000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180522c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180522800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180522400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180522000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180521c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180521800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180521400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180521000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180520c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180520800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180520400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180520000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18051bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18051b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18051b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18051b000
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$BuilderImpl
instanceKlass org/gradle/process/internal/ExecFactory$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18051ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18051a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18051a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18051a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180519c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180519800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180519400
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache
instanceKlass org/gradle/internal/jvm/JavaModuleDetector$ModuleInfoLocator
instanceKlass org/gradle/cache/internal/FileContentCache
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180519000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180518c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180518800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180518400
instanceKlass org/gradle/internal/component/external/descriptor/Configuration
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180518000
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferJarVariantUsageDisambiguationRule
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferRuntimeVariantUsageDisambiguationRule
instanceKlass org/gradle/api/attributes/LibraryElements$Impl
instanceKlass org/gradle/api/attributes/Usage$Impl
instanceKlass org/gradle/api/attributes/LibraryElements
instanceKlass org/gradle/api/attributes/Usage
instanceKlass org/gradle/api/internal/attributes/EmptySchema$DoNothingDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/EmptySchema$DoNothingCompatibilityRule
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder
instanceKlass org/gradle/internal/resource/local/ivy/PatternBasedLocallyAvailableResourceFinder$1
instanceKlass org/gradle/util/internal/MavenUtil
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractResourcePattern
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter <init> (Lorg/gradle/internal/resource/local/FileStoreSearcher;Lorg/gradle/internal/hash/ChecksumService;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x000001f180513000
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory create ()Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x000001f1805146a0
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceCandidates
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResourceFinder
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory buildRootCachesDirectories (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x000001f180514458
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ResourcePattern
instanceKlass org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/ExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorSpecification
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransport
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x000001f18050ea48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180512400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180512000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180511c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180511800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180511400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180511000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180510c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180510800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180510400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180510000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 111 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000001f18050e800
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000001f180507b88
instanceKlass  @bci org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$$Lambda+0x000001f180507958
instanceKlass org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 60 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000001f1805074c0
instanceKlass org/gradle/internal/resource/cached/CachedExternalResource
instanceKlass org/gradle/internal/resource/metadata/ExternalResourceMetaData
instanceKlass org/gradle/internal/resource/cached/DefaultCachedExternalResourceIndex$CachedExternalResourceSerializer
instanceKlass org/gradle/internal/resource/cached/CachedItem
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider withReadOnlyCache (Ljava/util/function/BiFunction;)Ljava/util/Optional; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider$$Lambda+0x000001f180506be8
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider 64 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f18050e400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000001f1805069a0
instanceKlass org/gradle/api/file/FileVisitor
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResource
instanceKlass org/gradle/internal/resource/local/DefaultPathKeyFileStore
instanceKlass  @bci org/gradle/internal/resource/cached/DefaultExternalResourceFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$$Lambda+0x000001f180506770
instanceKlass org/gradle/api/Namer
instanceKlass org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$1
instanceKlass org/gradle/internal/resource/local/GroupedAndNamedUniqueFileStore$Grouper
instanceKlass org/gradle/internal/resource/local/PathKeyFileStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050d400
instanceKlass org/gradle/internal/hash/ChecksumHasher
instanceKlass org/gradle/internal/hash/DefaultChecksumService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050c000
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$CurrentSystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$SystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenFileLocations
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenSettingsProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f18050a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180509c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180509800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180509400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180509000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180508c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180508800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180508400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f180508000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x000001f180504e98
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x000001f180504c68
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphDependency
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/UnknownArtifactSelectionFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/UnknownArtifactSelectionFailureDescriber$Inject$$Lambda+0x000001f180504210
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactTransformsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactTransformsFailureDescriber$Inject$$Lambda+0x000001f180503740
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariant
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/IncompatibleMultipleNodesValidationFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/IncompatibleMultipleNodesValidationFailureDescriber$Inject$$Lambda+0x000001f180502800
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/GraphNodesValidationFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/GraphValidationFailure
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/NoCompatibleArtifactFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/NoCompatibleArtifactFailureDescriber$Inject$$Lambda+0x000001f180501670
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactsFailureDescriber$Inject$$Lambda+0x000001f1804ffdb0
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/ArtifactSelectionFailure
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/NoVariantsWithMatchingCapabilitiesFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/NoVariantsWithMatchingCapabilitiesFailureDescriber$Inject$$Lambda+0x000001f1804ff968
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/ConfigurationDoesNotExistFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/ConfigurationDoesNotExistFailureDescriber$Inject$$Lambda+0x000001f1804fee88
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/ConfigurationNotCompatibleFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/ConfigurationNotCompatibleFailureDescriber$Inject$$Lambda+0x000001f1804fe3b8
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/VariantSelectionByNameFailure
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/NoCompatibleVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/NoCompatibleVariantsFailureDescriber$Inject$$Lambda+0x000001f1804fd1a0
instanceKlass org/gradle/internal/component/resolution/failure/formatting/StyledAttributeDescriber
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousVariantsFailureDescriber$Inject$$Lambda+0x000001f1804fc4b8
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/MissingAttributeAmbiguousVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/MissingAttributeAmbiguousVariantsFailureDescriber$Inject$$Lambda+0x000001f1804fbef0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAnyOf
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/CompositeExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/AbstractIntersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/DelegatingExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ConcurrentCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$MergeCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/ExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804f2800
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainerFactory <init> (Lorg/gradle/internal/resources/ProjectLeaseRegistry;Lorg/gradle/internal/service/ServiceRegistry;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainerFactory$$Lambda+0x000001f1804ee6a0
instanceKlass org/gradle/api/internal/tasks/NodeExecutionContext
instanceKlass org/gradle/util/internal/WrapUtil
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DependencyMetadataConverter
instanceKlass org/gradle/internal/component/model/LocalOriginDependencyMetadata
instanceKlass org/gradle/internal/component/model/ForcingDependencyMetadata
instanceKlass org/gradle/internal/component/model/DependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultDependencyMetadataFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/TargetJVMVersionOnPluginTooNewFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/TargetJVMVersionOnPluginTooNewFailureDescriber$Inject$$Lambda+0x000001f1804f4000
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/NewerGradleNeededByPluginFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/NewerGradleNeededByPluginFailureDescriber$Inject$$Lambda+0x000001f1804eb7c8
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain$ExceptionHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionCompatibilityRule
instanceKlass org/gradle/api/attributes/AttributeCompatibilityRule
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport
